{text: 'gun', size: '822'},
{text: 'said', size: '794'},
{text: 'school', size: '743'},
{text: 'people', size: '619'},
{text: 'students', size: '566'},
{text: 'new', size: '505'},
{text: 'mr', size: '484'},
{text: 'one', size: '450'},
{text: 'advertisement', size: '443'},
{text: 'can', size: '415'},
{text: 'violence', size: '356'},
{text: 'like', size: '319'},
{text: 'york', size: '310'},
{text: 'shooting', size: '308'},
{text: 'think', size: '303'},
{text: 'high', size: '290'},
{text: 'times', size: '288'},
{text: 'also', size: '270'},
{text: 'guns', size: '267'},
{text: 'just', size: '237'},
{text: 'page', size: '236'},
{text: 'see', size: '223'},
{text: 'time', size: '200'},
{text: 'now', size: '197'},
{text: 'get', size: '197'},
{text: 'day', size: '197'},
{text: 'make', size: '193'},
{text: 'control', size: '192'},
{text: 'even', size: '188'},
{text: 'shootings', size: '180'},
{text: 'know', size: '176'},
{text: 'go', size: '176'},
{text: 'years', size: '175'},
{text: 'mass', size: '175'},
{text: 'ms', size: '174'},
{text: 'way', size: '169'},
{text: 'schools', size: '169'},
{text: 'last', size: '168'},
{text: 'student', size: '163'},
{text: 'much', size: '163'},
{text: 'take', size: '162'},
{text: 'states', size: '162'},
{text: 'year', size: '160'},
{text: 'home', size: '159'},
{text: 'need', size: '155'},
{text: 'national', size: '155'},
{text: 'parkland', size: '154'},
{text: 'trump', size: '151'},
{text: 'state', size: '148'},
{text: 'first', size: '146'},
{text: 'public', size: '143'},
{text: 'florida', size: '141'},
{text: 'young', size: '138'},
{text: 'children', size: '138'},
{text: 'around', size: '137'},
{text: 'please', size: '136'},
{text: 'want', size: '134'},
{text: 'police', size: '134'},
{text: 'president', size: '133'},
{text: 'world', size: '132'},
{text: 'two', size: '130'},
{text: 'weapons', size: '127'},
{text: 'march', size: '127'},
{text: 'country', size: '127'},
{text: 'article', size: '126'},
{text: 'teachers', size: '125'},
{text: 'every', size: '125'},
{text: 'laws', size: '124'},
{text: 'tell', size: '122'},
{text: 'change', size: '121'},
{text: 'say', size: '119'},
{text: 'douglas', size: '119'},
{text: 'lives', size: '118'},
{text: 'going', size: '118'},
{text: 'stoneman', size: '117'},
{text: 'killed', size: '116'},
{text: 'black', size: '115'},
{text: 'another', size: '115'},
{text: 'since', size: '114'},
{text: 'still', size: '112'},
{text: 'others', size: '112'},
{text: 'subscribe', size: '111'},
{text: 'law', size: '111'},
{text: 'work', size: '109'},
{text: 'may', size: '109'},
{text: 'email', size: '109'},
{text: 'week', size: '108'},
{text: 'use', size: '108'},
{text: 'help', size: '108'},
{text: 'house', size: '107'},
{text: 'social', size: '106'},
{text: 'never', size: '106'},
{text: 'right', size: '105'},
{text: 'safety', size: '103'},
{text: 'news', size: '103'},
{text: 'made', size: '103'},
{text: 'believe', size: '103'},
{text: 'today', size: '102'},
{text: 'something', size: '101'},
{text: 'interested', size: '101'},
{text: 'good', size: '100'},
{text: 'action', size: '99'},
{text: 'rights', size: '98'},
{text: 'political', size: '97'},
{text: 'must', size: '97'},
{text: 'firearms', size: '97'},
{text: 'washington', size: '95'},
{text: 'city', size: '95'},
{text: 'well', size: '94'},
{text: 'group', size: '94'},
{text: 'used', size: '93'},
{text: 'might', size: '93'},
{text: 'including', size: '93'},
{text: 'united', size: '92'},
{text: 'background', size: '91'},
{text: 'part', size: '89'},
{text: 'life', size: '89'},
{text: 'feel', size: '89'},
{text: 'white', size: '88'},
{text: 'republican', size: '87'},
{text: 'place', size: '87'},
{text: 'media', size: '87'},
{text: 'feedback', size: '87'},
{text: 'american', size: '87'},
{text: 'rifle', size: '86'},
{text: 'fla', size: '85'},
{text: 'back', size: '85'},
{text: 'across', size: '85'},
{text: 'support', size: '84'},
{text: 'address', size: '84'},
{text: 'parents', size: '83'},
{text: 'look', size: '83'},
{text: 'college', size: '83'},
{text: 'view', size: '81'},
{text: 'im', size: '81'},
{text: 'ban', size: '81'},
{text: 'come', size: '80'},
{text: 'todays', size: '79'},
{text: 'second', size: '79'},
{text: 'find', size: '79'},
{text: 'different', size: '79'},
{text: 'crime', size: '78'},
{text: 'shot', size: '77'},
{text: 'protest', size: '77'},
{text: 'opinion', size: '77'},
{text: 'newsletter', size: '77'},
{text: 'men', size: '77'},
{text: 'become', size: '77'},
{text: 'wilmington', size: '76'},
{text: 'issue', size: '75'},
{text: 'federal', size: '75'},
{text: 'family', size: '75'},
{text: 'often', size: '74'},
{text: 'love', size: '74'},
{text: 'assault', size: '74'},
{text: 'kids', size: '73'},
{text: 'keep', size: '73'},
{text: 'things', size: '71'},
{text: 'teenagers', size: '71'},
{text: 'problem', size: '71'},
{text: 'long', size: '71'},
{text: 'three', size: '70'},
{text: 'already', size: '70'},
{text: 'someone', size: '69'},
{text: 'safe', size: '69'},
{text: 'month', size: '69'},
{text: 'health', size: '69'},
{text: 'government', size: '69'},
{text: 'better', size: '69'},
{text: 'age', size: '69'},
{text: 'took', size: '68'},
{text: 'lot', size: '68'},
{text: 'community', size: '68'},
{text: 'always', size: '68'},
{text: 'thats', size: '67'},
{text: 'show', size: '67'},
{text: 'next', size: '67'},
{text: 'important', size: '67'},
{text: 'university', size: '66'},
{text: 'though', size: '66'},
{text: 'order', size: '66'},
{text: 'days', size: '66'},
{text: 'whether', size: '65'},
{text: 'person', size: '65'},
{text: 'friends', size: '65'},
{text: 'twitter', size: '64'},
{text: 'system', size: '64'},
{text: 'security', size: '64'},
{text: 'marjory', size: '64'},
{text: 'legislation', size: '64'},
{text: 'left', size: '64'},
{text: 'away', size: '64'},
{text: 'wednesday', size: '63'},
{text: 'told', size: '63'},
{text: 'technology', size: '63'},
{text: 'research', size: '63'},
{text: 'real', size: '63'},
{text: 'issues', size: '63'},
{text: 'great', size: '63'},
{text: 'end', size: '63'},
{text: 'class', size: '63'},
{text: 'cant', size: '63'},
{text: 'best', size: '63'},
{text: 'amendment', size: '63'},
{text: 'version', size: '62'},
{text: 'select', size: '62'},
{text: 'really', size: '62'},
{text: 'read', size: '62'},
{text: 'man', size: '62'},
{text: 'lawmakers', size: '62'},
{text: 'came', size: '62'},
{text: 'bill', size: '62'},
{text: 'without', size: '61'},
{text: 'recent', size: '61'},
{text: 'percent', size: '61'},
{text: 'past', size: '61'},
{text: 'mental', size: '61'},
{text: 'least', size: '61'},
{text: 'ever', size: '61'},
{text: 'thing', size: '60'},
{text: 'paper', size: '60'},
{text: 'n.c', size: '60'},
{text: 'movie', size: '60'},
{text: 'less', size: '60'},
{text: 'fire', size: '60'},
{text: 'families', size: '60'},
{text: 'ways', size: '59'},
